Designator,Mid X,Mid Y,Rotation,Layer
C1,106.0,-110.47,270.0,bottom
C10,127.0,-113.475,270.0,bottom
C11,139.0,-113.475,270.0,bottom
C12,151.0,-113.475,270.0,bottom
C13,163.0,-113.475,270.0,bottom
C14,175.0,-113.475,270.0,bottom
C15,105.0,-116.475,270.0,bottom
C16,117.0,-116.475,270.0,bottom
C17,129.0,-116.475,270.0,bottom
C18,141.0,-116.475,270.0,bottom
C19,153.0,-116.475,270.0,bottom
C2,118.0,-110.47,270.0,bottom
C20,165.0,-116.475,270.0,bottom
C21,177.0,-116.475,270.0,bottom
C22,98.0,-119.475,270.0,bottom
C23,110.0,-119.475,270.0,bottom
C24,122.0,-119.475,270.0,bottom
C25,134.0,-119.475,270.0,bottom
C26,146.0,-119.475,270.0,bottom
C27,158.0,-119.475,270.0,bottom
C28,170.0,-119.475,270.0,bottom
C29,100.0,-122.475,270.0,bottom
C3,130.0,-110.47,270.0,bottom
C30,112.0,-122.475,270.0,bottom
C31,124.0,-122.475,270.0,bottom
C32,136.0,-122.475,270.0,bottom
C33,148.0,-122.475,270.0,bottom
C34,160.0,-122.475,270.0,bottom
C35,172.0,-122.475,270.0,bottom
C36,96.0,-125.475,270.0,bottom
C37,108.0,-125.475,270.0,bottom
C38,120.0,-125.475,270.0,bottom
C39,132.0,-125.475,270.0,bottom
C4,142.0,-110.47,270.0,bottom
C40,144.0,-125.475,270.0,bottom
C41,156.0,-125.475,270.0,bottom
C42,168.0,-125.475,270.0,bottom
C43,98.0,-128.475,270.0,bottom
C44,110.0,-128.475,270.0,bottom
C45,122.0,-128.475,270.0,bottom
C46,134.0,-128.475,270.0,bottom
C47,146.0,-128.475,270.0,bottom
C48,158.0,-128.475,270.0,bottom
C49,170.0,-128.475,270.0,bottom
C5,154.0,-110.47,270.0,bottom
C50,100.0,-131.475,270.0,bottom
C51,112.0,-131.475,270.0,bottom
C52,124.0,-131.475,270.0,bottom
C53,136.0,-131.475,270.0,bottom
C54,148.0,-131.475,270.0,bottom
C55,160.0,-131.475,270.0,bottom
C56,172.0,-131.475,270.0,bottom
C57,93.0,-134.475,270.0,bottom
C58,105.0,-134.475,270.0,bottom
C59,117.0,-134.475,270.0,bottom
C6,166.0,-110.47,270.0,bottom
C60,129.0,-134.475,270.0,bottom
C61,141.0,-134.475,270.0,bottom
C62,153.0,-134.475,270.0,bottom
C63,165.0,-134.475,270.0,bottom
C64,95.0,-137.475,270.0,bottom
C65,107.0,-137.475,270.0,bottom
C66,119.0,-137.475,270.0,bottom
C67,131.0,-137.475,270.0,bottom
C68,143.0,-137.475,270.0,bottom
C69,155.0,-137.475,270.0,bottom
C7,178.0,-110.47,270.0,bottom
C70,97.0,-140.475,270.0,bottom
C71,109.0,-140.475,270.0,bottom
C72,121.0,-140.475,270.0,bottom
C73,133.0,-140.475,270.0,bottom
C74,141.0,-140.475,270.0,bottom
C75,93.0,-143.475,270.0,bottom
C76,105.0,-143.475,270.0,bottom
C77,117.0,-143.475,270.0,bottom
C78,129.0,-143.475,270.0,bottom
C79,101.0,-146.475,270.0,bottom
C8,103.0,-113.475,270.0,bottom
C80,113.0,-146.475,270.0,bottom
C81,125.0,-146.475,270.0,bottom
C82,106.0,-149.475,270.0,bottom
C83,118.0,-149.475,270.0,bottom
C84,111.4,-151.0,90.0,bottom
C85,98.0,-109.7,180.0,bottom
C86,97.0,-112.7,180.0,bottom
C87,96.0,-115.7,180.0,bottom
C88,95.0,-118.7,180.0,bottom
C89,92.9,-121.6,180.0,bottom
C9,115.0,-113.475,270.0,bottom
C90,91.9,-124.7,180.0,bottom
C91,90.8,-127.7,180.0,bottom
C92,88.1,-130.7,180.0,bottom
C93,87.1,-133.7,180.0,bottom
C94,86.2,-136.7,180.0,bottom
C95,85.1,-139.7,180.0,bottom
C96,84.1,-142.7,180.0,bottom
C97,83.1,-145.7,180.0,bottom
C98,94.1,-148.7,180.0,bottom
C99,183.3,-108.9,90.0,bottom
D101,100.0,-109.0,0.0,top
D102,103.0,-109.0,0.0,top
D103,106.0,-109.0,0.0,top
D104,109.0,-109.0,0.0,top
D105,112.0,-109.0,0.0,top
D106,115.0,-109.0,0.0,top
D107,118.0,-109.0,0.0,top
D108,121.0,-109.0,0.0,top
D109,124.0,-109.0,0.0,top
D110,127.0,-109.0,0.0,top
D111,130.0,-109.0,0.0,top
D112,133.0,-109.0,0.0,top
D113,136.0,-109.0,0.0,top
D114,139.0,-109.0,0.0,top
D115,142.0,-109.0,0.0,top
D116,145.0,-109.0,0.0,top
D117,148.0,-109.0,0.0,top
D118,151.0,-109.0,0.0,top
D119,154.0,-109.0,0.0,top
D120,157.0,-109.0,0.0,top
D121,160.0,-109.0,0.0,top
D122,163.0,-109.0,0.0,top
D123,166.0,-109.0,0.0,top
D124,169.0,-109.0,0.0,top
D125,172.0,-109.0,0.0,top
D126,175.0,-109.0,0.0,top
D127,178.0,-109.0,0.0,top
D128,181.0,-109.0,0.0,top
D129,99.0,-112.0,0.0,top
D130,102.0,-112.0,0.0,top
D131,105.0,-112.0,0.0,top
D132,108.0,-112.0,0.0,top
D133,111.0,-112.0,0.0,top
D134,114.0,-112.0,0.0,top
D135,117.0,-112.0,0.0,top
D136,120.0,-112.0,0.0,top
D137,123.0,-112.0,0.0,top
D138,126.0,-112.0,0.0,top
D139,129.0,-112.0,0.0,top
D140,132.0,-112.0,0.0,top
D141,135.0,-112.0,0.0,top
D142,138.0,-112.0,0.0,top
D143,141.0,-112.0,0.0,top
D144,144.0,-112.0,0.0,top
D145,147.0,-112.0,0.0,top
D146,150.0,-112.0,0.0,top
D147,153.0,-112.0,0.0,top
D148,156.0,-112.0,0.0,top
D149,159.0,-112.0,0.0,top
D150,162.0,-112.0,0.0,top
D151,165.0,-112.0,0.0,top
D152,168.0,-112.0,0.0,top
D153,171.0,-112.0,0.0,top
D154,174.0,-112.0,0.0,top
D155,177.0,-112.0,0.0,top
D156,180.0,-112.0,0.0,top
D157,98.0,-115.0,0.0,top
D158,101.0,-115.0,0.0,top
D159,104.0,-115.0,0.0,top
D160,107.0,-115.0,0.0,top
D161,110.0,-115.0,0.0,top
D162,113.0,-115.0,0.0,top
D163,116.0,-115.0,0.0,top
D164,119.0,-115.0,0.0,top
D165,122.0,-115.0,0.0,top
D166,125.0,-115.0,0.0,top
D167,128.0,-115.0,0.0,top
D168,131.0,-115.0,0.0,top
D169,134.0,-115.0,0.0,top
D170,137.0,-115.0,0.0,top
D171,140.0,-115.0,0.0,top
D172,143.0,-115.0,0.0,top
D173,146.0,-115.0,0.0,top
D174,149.0,-115.0,0.0,top
D175,152.0,-115.0,0.0,top
D176,155.0,-115.0,0.0,top
D177,158.0,-115.0,0.0,top
D178,161.0,-115.0,0.0,top
D179,164.0,-115.0,0.0,top
D180,167.0,-115.0,0.0,top
D181,170.0,-115.0,0.0,top
D182,173.0,-115.0,0.0,top
D183,176.0,-115.0,0.0,top
D184,179.0,-115.0,0.0,top
D185,97.0,-118.0,0.0,top
D186,100.0,-118.0,0.0,top
D187,103.0,-118.0,0.0,top
D188,106.0,-118.0,0.0,top
D189,109.0,-118.0,0.0,top
D190,112.0,-118.0,0.0,top
D191,115.0,-118.0,0.0,top
D192,118.0,-118.0,0.0,top
D193,121.0,-118.0,0.0,top
D194,124.0,-118.0,0.0,top
D195,127.0,-118.0,0.0,top
D196,130.0,-118.0,0.0,top
D201,133.0,-118.0,0.0,top
D202,136.0,-118.0,0.0,top
D203,139.0,-118.0,0.0,top
D204,142.0,-118.0,0.0,top
D205,145.0,-118.0,0.0,top
D206,148.0,-118.0,0.0,top
D207,151.0,-118.0,0.0,top
D208,154.0,-118.0,0.0,top
D209,157.0,-118.0,0.0,top
D210,160.0,-118.0,0.0,top
D211,163.0,-118.0,0.0,top
D212,166.0,-118.0,0.0,top
D213,169.0,-118.0,0.0,top
D214,172.0,-118.0,0.0,top
D215,175.0,-118.0,0.0,top
D216,178.0,-118.0,0.0,top
D217,93.0,-121.0,0.0,top
D218,96.0,-121.0,0.0,top
D219,99.0,-121.0,0.0,top
D220,102.0,-121.0,0.0,top
D221,105.0,-121.0,0.0,top
D222,108.0,-121.0,0.0,top
D223,111.0,-121.0,0.0,top
D224,114.0,-121.0,0.0,top
D225,117.0,-121.0,0.0,top
D226,120.0,-121.0,0.0,top
D227,123.0,-121.0,0.0,top
D228,126.0,-121.0,0.0,top
D229,129.0,-121.0,0.0,top
D230,132.0,-121.0,0.0,top
D231,135.0,-121.0,0.0,top
D232,138.0,-121.0,0.0,top
D233,141.0,-121.0,0.0,top
D234,144.0,-121.0,0.0,top
D235,147.0,-121.0,0.0,top
D236,150.0,-121.0,0.0,top
D237,153.0,-121.0,0.0,top
D238,156.0,-121.0,0.0,top
D239,159.0,-121.0,0.0,top
D240,162.0,-121.0,0.0,top
D241,165.0,-121.0,0.0,top
D242,168.0,-121.0,0.0,top
D243,171.0,-121.0,0.0,top
D244,174.0,-121.0,0.0,top
D245,177.0,-121.0,0.0,top
D246,92.0,-124.0,0.0,top
D247,95.0,-124.0,0.0,top
D248,98.0,-124.0,0.0,top
D249,101.0,-124.0,0.0,top
D250,104.0,-124.0,0.0,top
D251,107.0,-124.0,0.0,top
D252,110.0,-124.0,0.0,top
D253,113.0,-124.0,0.0,top
D254,116.0,-124.0,0.0,top
D255,119.0,-124.0,0.0,top
D256,122.0,-124.0,0.0,top
D257,125.0,-124.0,0.0,top
D258,128.0,-124.0,0.0,top
D259,131.0,-124.0,0.0,top
D260,134.0,-124.0,0.0,top
D261,137.0,-124.0,0.0,top
D262,140.0,-124.0,0.0,top
D263,143.0,-124.0,0.0,top
D264,146.0,-124.0,0.0,top
D265,149.0,-124.0,0.0,top
D266,152.0,-124.0,0.0,top
D267,155.0,-124.0,0.0,top
D268,158.0,-124.0,0.0,top
D269,161.0,-124.0,0.0,top
D270,164.0,-124.0,0.0,top
D271,167.0,-124.0,0.0,top
D272,170.0,-124.0,0.0,top
D273,173.0,-124.0,0.0,top
D274,176.0,-124.0,0.0,top
D275,91.0,-127.0,0.0,top
D276,94.0,-127.0,0.0,top
D277,97.0,-127.0,0.0,top
D278,100.0,-127.0,0.0,top
D279,103.0,-127.0,0.0,top
D280,106.0,-127.0,0.0,top
D281,109.0,-127.0,0.0,top
D282,112.0,-127.0,0.0,top
D283,115.0,-127.0,0.0,top
D284,118.0,-127.0,0.0,top
D285,121.0,-127.0,0.0,top
D286,124.0,-127.0,0.0,top
D287,127.0,-127.0,0.0,top
D288,130.0,-127.0,0.0,top
D289,133.0,-127.0,0.0,top
D290,136.0,-127.0,0.0,top
D291,139.0,-127.0,0.0,top
D292,142.0,-127.0,0.0,top
D293,145.0,-127.0,0.0,top
D294,148.0,-127.0,0.0,top
D295,151.0,-127.0,0.0,top
D296,154.0,-127.0,0.0,top
D301,157.0,-127.0,0.0,top
D302,160.0,-127.0,0.0,top
D303,163.0,-127.0,0.0,top
D304,166.0,-127.0,0.0,top
D305,169.0,-127.0,0.0,top
D306,172.0,-127.0,0.0,top
D307,175.0,-127.0,0.0,top
D308,90.0,-130.0,0.0,top
D309,93.0,-130.0,0.0,top
D310,96.0,-130.0,0.0,top
D311,99.0,-130.0,0.0,top
D312,102.0,-130.0,0.0,top
D313,105.0,-130.0,0.0,top
D314,108.0,-130.0,0.0,top
D315,111.0,-130.0,0.0,top
D316,114.0,-130.0,0.0,top
D317,117.0,-130.0,0.0,top
D318,120.0,-130.0,0.0,top
D319,123.0,-130.0,0.0,top
D320,126.0,-130.0,0.0,top
D321,129.0,-130.0,0.0,top
D322,132.0,-130.0,0.0,top
D323,135.0,-130.0,0.0,top
D324,138.0,-130.0,0.0,top
D325,141.0,-130.0,0.0,top
D326,144.0,-130.0,0.0,top
D327,147.0,-130.0,0.0,top
D328,150.0,-130.0,0.0,top
D329,153.0,-130.0,0.0,top
D330,156.0,-130.0,0.0,top
D331,159.0,-130.0,0.0,top
D332,162.0,-130.0,0.0,top
D333,165.0,-130.0,0.0,top
D334,168.0,-130.0,0.0,top
D335,171.0,-130.0,0.0,top
D336,174.0,-130.0,0.0,top
D337,89.0,-133.0,0.0,top
D338,92.0,-133.0,0.0,top
D339,95.0,-133.0,0.0,top
D340,98.0,-133.0,0.0,top
D341,101.0,-133.0,0.0,top
D342,104.0,-133.0,0.0,top
D343,107.0,-133.0,0.0,top
D344,110.0,-133.0,0.0,top
D345,113.0,-133.0,0.0,top
D346,116.0,-133.0,0.0,top
D347,119.0,-133.0,0.0,top
D348,122.0,-133.0,0.0,top
D349,125.0,-133.0,0.0,top
D350,128.0,-133.0,0.0,top
D351,131.0,-133.0,0.0,top
D352,134.0,-133.0,0.0,top
D353,137.0,-133.0,0.0,top
D354,140.0,-133.0,0.0,top
D355,143.0,-133.0,0.0,top
D356,146.0,-133.0,0.0,top
D357,149.0,-133.0,0.0,top
D358,152.0,-133.0,0.0,top
D359,155.0,-133.0,0.0,top
D360,158.0,-133.0,0.0,top
D361,161.0,-133.0,0.0,top
D362,164.0,-133.0,0.0,top
D363,167.0,-133.0,0.0,top
D364,170.0,-133.0,0.0,top
D365,173.0,-133.0,0.0,top
D366,88.0,-136.0,0.0,top
D367,91.0,-136.0,0.0,top
D368,94.0,-136.0,0.0,top
D369,97.0,-136.0,0.0,top
D370,100.0,-136.0,0.0,top
D371,103.0,-136.0,0.0,top
D372,106.0,-136.0,0.0,top
D373,109.0,-136.0,0.0,top
D374,112.0,-136.0,0.0,top
D375,115.0,-136.0,0.0,top
D376,118.0,-136.0,0.0,top
D377,121.0,-136.0,0.0,top
D378,124.0,-136.0,0.0,top
D379,127.0,-136.0,0.0,top
D380,130.0,-136.0,0.0,top
D381,133.0,-136.0,0.0,top
D382,136.0,-136.0,0.0,top
D383,139.0,-136.0,0.0,top
D384,142.0,-136.0,0.0,top
D385,145.0,-136.0,0.0,top
D386,148.0,-136.0,0.0,top
D387,151.0,-136.0,0.0,top
D388,154.0,-136.0,0.0,top
D389,157.0,-136.0,0.0,top
D390,160.0,-136.0,0.0,top
D391,163.0,-136.0,0.0,top
D392,166.0,-136.0,0.0,top
D393,87.0,-139.0,0.0,top
D394,90.0,-139.0,0.0,top
D395,93.0,-139.0,0.0,top
D396,96.0,-139.0,0.0,top
D401,99.0,-139.0,0.0,top
D402,102.0,-139.0,0.0,top
D403,105.0,-139.0,0.0,top
D404,108.0,-139.0,0.0,top
D405,111.0,-139.0,0.0,top
D406,114.0,-139.0,0.0,top
D407,117.0,-139.0,0.0,top
D408,120.0,-139.0,0.0,top
D409,123.0,-139.0,0.0,top
D410,126.0,-139.0,0.0,top
D411,129.0,-139.0,0.0,top
D412,132.0,-139.0,0.0,top
D413,135.0,-139.0,0.0,top
D414,138.0,-139.0,0.0,top
D415,141.0,-139.0,0.0,top
D416,144.0,-139.0,0.0,top
D417,147.0,-139.0,0.0,top
D418,150.0,-139.0,0.0,top
D419,153.0,-139.0,0.0,top
D420,156.0,-139.0,0.0,top
D421,86.0,-142.0,0.0,top
D422,89.0,-142.0,0.0,top
D423,92.0,-142.0,0.0,top
D424,95.0,-142.0,0.0,top
D425,98.0,-142.0,0.0,top
D426,101.0,-142.0,0.0,top
D427,104.0,-142.0,0.0,top
D428,107.0,-142.0,0.0,top
D429,110.0,-142.0,0.0,top
D430,113.0,-142.0,0.0,top
D431,116.0,-142.0,0.0,top
D432,119.0,-142.0,0.0,top
D433,122.0,-142.0,0.0,top
D434,125.0,-142.0,0.0,top
D435,128.0,-142.0,0.0,top
D436,131.0,-142.0,0.0,top
D437,134.0,-142.0,0.0,top
D438,137.0,-142.0,0.0,top
D439,140.0,-142.0,0.0,top
D440,143.0,-142.0,0.0,top
D441,146.0,-142.0,0.0,top
D442,85.0,-145.0,0.0,top
D443,88.0,-145.0,0.0,top
D444,91.0,-145.0,0.0,top
D445,94.0,-145.0,0.0,top
D446,97.0,-145.0,0.0,top
D447,100.0,-145.0,0.0,top
D448,103.0,-145.0,0.0,top
D449,106.0,-145.0,0.0,top
D450,109.0,-145.0,0.0,top
D451,112.0,-145.0,0.0,top
D452,115.0,-145.0,0.0,top
D453,118.0,-145.0,0.0,top
D454,121.0,-145.0,0.0,top
D455,124.0,-145.0,0.0,top
D456,127.0,-145.0,0.0,top
D457,130.0,-145.0,0.0,top
D458,133.0,-145.0,0.0,top
D459,136.0,-145.0,0.0,top
D460,96.0,-148.0,0.0,top
D461,99.0,-148.0,0.0,top
D462,102.0,-148.0,0.0,top
D463,105.0,-148.0,0.0,top
D464,108.0,-148.0,0.0,top
D465,111.0,-148.0,0.0,top
D466,114.0,-148.0,0.0,top
D467,117.0,-148.0,0.0,top
D468,120.0,-148.0,0.0,top
D469,123.0,-148.0,0.0,top
D470,126.0,-148.0,0.0,top
D471,129.0,-148.0,0.0,top
D472,104.0,-151.0,0.0,top
D473,107.0,-151.0,0.0,top
D474,110.0,-151.0,0.0,top
D475,113.0,-151.0,0.0,top
D476,116.0,-151.0,0.0,top
D477,119.0,-151.0,0.0,top
J101,147.883488,-146.608004,108.5,bottom
J102,100.733677,-156.060694,161.0,bottom
